-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:160:9-168:20
	android:grantUriPermissions
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:164:13-47
	android:authorities
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:162:13-60
	android:exported
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:163:13-37
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:161:13-62
manifest
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/36f2022012c8192fa45fd43f53aa8eed/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/36f2022012c8192fa45fd43f53aa8eed/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/36f2022012c8192fa45fd43f53aa8eed/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/36f2022012c8192fa45fd43f53aa8eed/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/36f2022012c8192fa45fd43f53aa8eed/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3b1a12efb85e582a719ee42f5c05aef8/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3b1a12efb85e582a719ee42f5c05aef8/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3b1a12efb85e582a719ee42f5c05aef8/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3b1a12efb85e582a719ee42f5c05aef8/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3b1a12efb85e582a719ee42f5c05aef8/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3b1a12efb85e582a719ee42f5c05aef8/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3b1a12efb85e582a719ee42f5c05aef8/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6c4e6b6c513232c0445adf44762a0707/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6c4e6b6c513232c0445adf44762a0707/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6c4e6b6c513232c0445adf44762a0707/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6c4e6b6c513232c0445adf44762a0707/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6c4e6b6c513232c0445adf44762a0707/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6c4e6b6c513232c0445adf44762a0707/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6c4e6b6c513232c0445adf44762a0707/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6c4e6b6c513232c0445adf44762a0707/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6c4e6b6c513232c0445adf44762a0707/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/e4c334217de0b18d267ce5895956d4db/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/e4c334217de0b18d267ce5895956d4db/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/e4c334217de0b18d267ce5895956d4db/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/e4c334217de0b18d267ce5895956d4db/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/e4c334217de0b18d267ce5895956d4db/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/e4c334217de0b18d267ce5895956d4db/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/e4c334217de0b18d267ce5895956d4db/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4569f3feab03f4ab8f8e4f55e2ae15f7/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/41712fd3c0fcb330ecd179643e4619db/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/41712fd3c0fcb330ecd179643e4619db/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4569f3feab03f4ab8f8e4f55e2ae15f7/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/02b8f1e9f8bf2977342e18e0fd80ece8/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/02b8f1e9f8bf2977342e18e0fd80ece8/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/02b8f1e9f8bf2977342e18e0fd80ece8/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c9a088c1f5562bdaf09e0416c68b1802/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c9a088c1f5562bdaf09e0416c68b1802/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c9a088c1f5562bdaf09e0416c68b1802/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c9a088c1f5562bdaf09e0416c68b1802/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/abbd54702ae64359978a96aee4a91620/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/abbd54702ae64359978a96aee4a91620/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/abbd54702ae64359978a96aee4a91620/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/abbd54702ae64359978a96aee4a91620/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/abbd54702ae64359978a96aee4a91620/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/abbd54702ae64359978a96aee4a91620/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/abbd54702ae64359978a96aee4a91620/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.edu.ucsd.calab.extrasensory
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:36:13-43:29
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/18fa19f03cc95450a40dcce8470f5b96/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/18fa19f03cc95450a40dcce8470f5b96/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/18fa19f03cc95450a40dcce8470f5b96/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/18fa19f03cc95450a40dcce8470f5b96/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:29:9-63
permission#edu.ucsd.calab.extrasensory.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:32:22-76
uses-permission#edu.ucsd.calab.extrasensory.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:edu.ucsd.calab.extrasensory
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:42:27-58
category#edu.ucsd.calab.extrasensory
